{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Category,Item,Quantity,Unit Cost (USD),Total Cost (USD)\
Microcontroller & Core Electronics,ESP32-WROVER-IE DevKitC,1,15,15\
Microcontroller & Core Electronics,INMP441 / Fermion I2S Microphone,1,10,10\
Microcontroller & Core Electronics,WS2812B LED Strip (25 LEDs),1,12,12\
Microcontroller & Core Electronics,Potentiometer 10k Ohm,3,1.5,4.5\
Microcontroller & Core Electronics,IR Receiver Module,1,2,2\
Microcontroller & Core Electronics,Rotary Knobs,3,0.75,2.25\
Microcontroller & Core Electronics,Push Buttons (momentary),2,0.5,1\
Microcontroller & Core Electronics,Jumper Wire Set,1,5,5\
Power System,USB-C Li-ion Charger Module,1,9,9\
Power System,21700 Li-ion Battery,1,12,12\
Power System,Power Switch,1,1,1\
Power System,Voltage Regulator Module,1,3,3\
PCB Fabrication,PCB Manufacturing (PCBWay/JLCPCB),1,30,30\
PCB Fabrication,PCB Shipping,1,12,12\
Enclosure & 3D Printing,PLA Filament (120g),1,3,3\
Enclosure & 3D Printing,Test Print Material,1,2,2\
Enclosure & 3D Printing,Screws / Hardware Pack,1,5,5\
Tools (Non-Consumable),Soldering Iron,1,0,0\
Tools (Non-Consumable),Wire Strippers,1,0,0\
Tools (Non-Consumable),Multimeter,1,0,0\
Tools (Non-Consumable),3D Printer Access,1,0,0\
TOTAL,,,"",131.75}
